set K := 1 2 3 4 5 6 7 8;  # Dans l'ordre chacun de ces numéros de départements représentent les départements: Acier 1, Acier 2, Assemblage, Injection 1, Injection 2, Portes, Magasin, Emballage      	
        	
param c:=
1 1 0
2 1 8
3 1 6
4 1 7
5 1 7
6 1 3
7 1 0
8 1 2
1 2 8
2 2 0
3 2 8
4 2 7
5 2 7
6 2 3
7 2 0
8 2 2
1 3 6
2 3 8
3 3 0
4 3 8
5 3 8
6 3 7
7 3 0
8 3 0
1 4 7
2 4 7
3 4 8
4 4 0
5 4 0
6 4 9
7 4 0
8 4 10
1 5 7
2 5 7
3 5 8
4 5 0
5 5 0
6 5 7
7 5 0
8 5 10
1 6 3
2 6 3
3 6 7
4 6 9
5 6 7
6 6 0
7 6 0
8 6 10
1 7 0
2 7 0
3 7 0
4 7 0
5 7 0
6 7 0
7 7 0
8 7 10
1 8 2
2 8 2
3 8 0
4 8 10
5 8 10
6 8 10
7 8 10
8 8 0
;

param cd:= 5;

param n:= 8;

param m:= 3;

param d:= 6;

param lon:=
1 30
2 5
3 9
4 12
5 12
6 9
7 2
8 11
;

param L:= 90;

param Lon_u:= 43;

param Lar_u:= 18;


param Xa:=
1 5
2 41
3 35
4 19
5 33
6 23
7 16
8 14
;

param Ya:=
1 8
2 8
3 4
4 4
5 8
6 8
7 12
8 8
;
